"","url","id","age","comments","enjoyment","education","language","gender","os","screenW","screenH","browser","botSentence","nFails","condition","totalRT","goal","intention1","intention2","knowledge","goalRT","intention1RT","intention2RT","knowledgeRT","causeRT","attention1RT","attention2RT","goalOrder","intention1Order","intention2Order","knowledgeOrder","attention1","attentionBlue","attentionPink","attentionOrange","causeBlue","causePink","causeOrange","causeB&P","causeP&O","causeB&O","causeAll","causeOther","causeBlue_norm","causePink_norm","causeOrange_norm","causeB&P_norm","causeP&O_norm","causeB&O_norm","causeAll_norm","causeOther_norm","min","flat","max"
"1","https://pcl-study3.github.io/?PROLIFIC_PID=5e7d3baff531b7000a386898&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4099000c7590c07ed83b","5e7d3baff531b7000a386898",23,NA,1,4,"Portuguese","Female","Windows",1536,864,"Chrome","David says to Margaret: It's a beautiful day, isn't it?",0,"condition 2",3.92096666666666,1,1,1,1,3.806,5.448,6.052,11.761,61.214,28.485,13.798,4,3,2,1,3,1,1,0,1,7,3,7,3,3,3,1,0,0.3,0.1,0.3,0.1,0.1,0.1,0,1,FALSE,2.5
"2","https://pcl-study3.github.io/?PROLIFIC_PID=5feb8383c92395c7426c7e5a&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f42814b8441dacd0ca1db","5feb8383c92395c7426c7e5a",27,NA,1,4,"Dutch","Male","Windows",1920,1080,"Chrome","Michael says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",3.00525,9,8,8,8,3.836,7.186,7.621,3.533,37.425,13.687,6.426,4,1,2,3,2,1,1,0,3,3,1,8,1,1,1,1,0.181818181818182,0.181818181818182,0,0.636363636363636,0,0,0,0,1,FALSE,1.375
"3","https://pcl-study3.github.io/?PROLIFIC_PID=5fe606b9a4feb0408054ab05&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f425abdf78a9440e1d7e6","5fe606b9a4feb0408054ab05",31,NA,2,3,"Italian","Female","Windows",1920,1080,"Firefox","Charles says to Mary: It's a beautiful day, isn't it?",0,"condition 2",4.38073333333333,1,1,1,1,4.808,5.591,13.598,3.312,100.566,18.456,11.255,4,2,1,3,2,1,1,0,5,8,2,8,2,2,5,1,0.16,0.28,0.04,0.28,0.04,0.04,0.16,0,1,FALSE,3.125
"4","https://pcl-study3.github.io/?PROLIFIC_PID=5f0186095d90242ca1c55bc1&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f42a71b230ead44ba6a74","5f0186095d90242ca1c55bc1",26,NA,1,4,"italian","Female","Windows",1280,720,"Chrome","James says to Jessica: It's a beautiful day, isn't it?",0,"condition 2",3.44206666666666,7,6,5,3,4.296,6.387,5.397,13.034,37.085,14.954,14.379,2,3,4,1,2,1,1,0,3,5,1,9,1,1,2,1,0.133333333333333,0.266666666666667,0,0.533333333333333,0,0,0.0666666666666667,0,1,FALSE,1.875
"5","https://pcl-study3.github.io/?PROLIFIC_PID=5b6c43c711503f0001584aa8&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f43fc8d88fd2bd6824552","5b6c43c711503f0001584aa8",27,NA,2,3,"English","Male","Windows",2560,1440,"Firefox","David says to Mary: It's a beautiful day, isn't it?",0,"condition 1",2.75803333333333,9,7,7,8,3.384,6.853,6.13,3.97,43.404,26.89,13.918,2,3,1,4,2,1,1,0,3,8,1,7,1,1,1,2,0.125,0.4375,0,0.375,0,0,0,0.0625,1,FALSE,2
"6","https://pcl-study3.github.io/?PROLIFIC_PID=5d42bb4951bca600195fe398&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4628b24bb75d0dbe3840","5d42bb4951bca600195fe398",25,NA,1,-1,"Portuguese","Female","Windows",1920,1080,"Firefox","Thomas says to Sarah: It's a beautiful day, isn't it?",0,"condition 1",2.96103333333333,6,9,9,9,11.264,6.643,4.194,8.387,27.631,8.474,30.37,1,3,4,2,2,1,1,0,1,7,1,9,8,1,1,1,0,0.285714285714286,0,0.380952380952381,0.333333333333333,0,0,0,1,FALSE,2.625
"7","https://pcl-study3.github.io/?PROLIFIC_PID=5fb3d42dc5d76c000aedf11d&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f461c21d2e75903612d8e","5fb3d42dc5d76c000aedf11d",NA,"found it very interesting ,i would like to take part in more like this",2,-1,"Greek",NA,"Windows",1536,864,"Chrome","John says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",3.8657,8,8,7,6,10.885,5.807,3.383,5.216,38.469,10.911,13.551,1,2,4,3,2,1,1,0,2,2,1,8,1,1,1,1,0.111111111111111,0.111111111111111,0,0.777777777777778,0,0,0,0,1,FALSE,1.125
"8","https://pcl-study3.github.io/?PROLIFIC_PID=5fca82bcef11056a49680e08&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4613b90399f57eff19c2","5fca82bcef11056a49680e08",21,"I am not sure I understood the last question",1,3,"Greek","Male","Windows",1366,768,"Chrome","Robert says to Sarah: It's a beautiful day, isn't it?",2,"condition 2",5.1654,1,2,2,2,5.296,4.883,17.003,9.554,46.36,40.897,21.227,4,3,1,2,2,0,1,0,3,7,1,5,1,1,1,5,0.125,0.375,0,0.25,0,0,0,0.25,1,FALSE,2
"9","https://pcl-study3.github.io/?PROLIFIC_PID=59eb3f862f63d30001c8ffe5&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f46d5f65a86f0f05d43f3","59eb3f862f63d30001c8ffe5",36,NA,1,2,"English","Female","Windows",1920,1080,"Chrome","Joseph says to Jessica: It's a beautiful day, isn't it?",0,"condition 1",2.50056666666666,8,6,7,6,4.064,3.376,3.16,8.093,37.286,7.711,9.151,2,3,4,1,2,1,1,0,2,7,1,7,1,1,1,5,0.0588235294117647,0.352941176470588,0,0.352941176470588,0,0,0,0.235294117647059,1,FALSE,2.125
"10","https://pcl-study3.github.io/?PROLIFIC_PID=5d6e5f8d5b7b0c0001ee8954&STUDY_ID=613ec9644bfa5935682b3edd&SESSION_ID=613f4715fb2b3f39171553c1","5d6e5f8d5b7b0c0001ee8954",26,NA,1,0,"Italian","Male","Windows",1920,1080,"Chrome","James says to Jennifer: It's a beautiful day, isn't it?",0,"condition 2",3.2398,1,1,1,1,6.381,7.752,8.773,5.507,48.762,23.623,13.672,3,2,1,4,2,1,1,0,1,1,1,9,5,5,7,9,0,0,0,0.266666666666667,0.133333333333333,0.133333333333333,0.2,0.266666666666667,1,FALSE,3.75
